/home/valmzztt/micromamba/envs/mypenny/lib/python3.12/site-packages/pennylane/__init__.py:212: PennyLaneDeprecationWarning: PennyLane v0.44 has dropped maintainence support for NumPy < 2.0.0. You have version 1.26.4 installed. Future versions of PennyLane will not work with NumPy<2.0. Please consider upgrading NumPy using `python -m pip install numpy --upgrade`. 
  warnings.warn(
The number of atomic basis functions per atom:  [19, 5, 5]
The number of atomic basis functions:  29
+ -0.006942324869495596 * a⁺(3) a⁺(5) a(1) a(11)
+ -0.014983636366604656 * a⁺(3) a⁺(5) a(3) a(1)
+ 0.02809541856501816 * a⁺(3) a⁺(5) a(3) a(5)
+ -3.1757193058340894e-07 * a⁺(3) a⁺(5) a(3) a(7)
+ 0.0032069129378401425 * a⁺(3) a⁺(5) a(3) a(9)
+ 0.18560528802714604 * a⁺(3) a⁺(5) a(5) a(3)
+ -0.014675026448489595 * a⁺(3) a⁺(5) a(5) a(11)
+ 1.2898111052426706e-06 * a⁺(3) a⁺(5) a(7) a(3)
+ -8.989546718085563e-07 * a⁺(3) a⁺(5) a(7) a(11)
+ 0.014058143967760183 * a⁺(3) a⁺(5) a(9) a(3)
+ -0.0023671517052001228 * a⁺(3) a⁺(5) a(9) a(11)
+ -0.005746095594871245 * a⁺(3) a⁺(5) a(11) a(1)
+ 0.005357033751447786 * a⁺(3) a⁺(5) a(11) a(5)
+ -2.861216260613921e-07 * a⁺(3) a⁺(5) a(11) a(7)
+ -0.002164619426332031 * a⁺(3) a⁺(5) a(11) a(9)
+ -4.0217775255566284e-07 * a⁺(3) a⁺(6) a(0) a(3)
+ 3.519205393298728e-08 * a⁺(3) a⁺(6) a(0) a(11)
+ 1.7177104105260167e-07 * a⁺(3) a⁺(6) a(2) a(1)
+ -3.175719305843847e-07 * a⁺(3) a⁺(6) a(2) a(5)
+ 0.006983175892474535 * a⁺(3) a⁺(6) a(2) a(7)
+ 9.219136024615597e-08 * a⁺(3) a⁺(6) a(2) a(9)
+ 1.2898111052504768e-06 * a⁺(3) a⁺(6) a(4) a(3)
+ -8.989546718093152e-07 * a⁺(3) a⁺(6) a(4) a(11)
+ 0.21035325893238468 * a⁺(3) a⁺(6) a(6) a(3)
+ -0.03306835528444564 * a⁺(3) a⁺(6) a(6) a(11)
+ -3.881640526590818e-07 * a⁺(3) a⁺(6) a(8) a(3)
+ 1.7538159465305646e-07 * a⁺(3) a⁺(6) a(8) a(11)
+ 2.010029269978032e-07 * a⁺(3) a⁺(6) a(10) a(1)
+ -4.037594075384293e-07 * a⁺(3) a⁺(6) a(10) a(5)
+ -0.002295762603375404 * a⁺(3) a⁺(6) a(10) a(7)
+ -5.204471456235352e-08 * a⁺(3) a⁺(6) a(10) a(9)
+ -4.0217775255566284e-07 * a⁺(3) a⁺(7) a(1) a(3)
+ 3.519205393298728e-08 * a⁺(3) a⁺(7) a(1) a(11)
+ 1.7177104105260167e-07 * a⁺(3) a⁺(7) a(3) a(1)
+ -3.175719305843847e-07 * a⁺(3) a⁺(7) a(3) a(5)
+ 0.006983175892474535 * a⁺(3) a⁺(7) a(3) a(7)
+ 9.219136024615597e-08 * a⁺(3) a⁺(7) a(3) a(9)
+ 1.2898111052504768e-06 * a⁺(3) a⁺(7) a(5) a(3)
+ -8.989546718093152e-07 * a⁺(3) a⁺(7) a(5) a(11)
+ 0.21035325893238468 * a⁺(3) a⁺(7) a(7) a(3)
+ -0.03306835528444564 * a⁺(3) a⁺(7) a(7) a(11)
+ -3.881640526590818e-07 * a⁺(3) a⁺(7) a(9) a(3)
+ 1.7538159465305646e-07 * a⁺(3) a⁺(7) a(9) a(11)
+ 2.010029269978032e-07 * a⁺(3) a⁺(7) a(11) a(1)
+ -4.037594075384293e-07 * a⁺(3) a⁺(7) a(11) a(5)
+ -0.002295762603375404 * a⁺(3) a⁺(7) a(11) a(7)
+ -5.204471456235352e-08 * a⁺(3) a⁺(7) a(11) a(9)
+ -0.0077062922286482574 * a⁺(3) a⁺(8) a(0) a(3)
+ 0.00716610446034986 * a⁺(3) a⁺(8) a(0) a(11)
+ -0.0006225179876216955 * a⁺(3) a⁺(8) a(2) a(1)
+ 0.003206912937840144 * a⁺(3) a⁺(8) a(2) a(5)
+ 9.21913602431202e-08 * a⁺(3) a⁺(8) a(2) a(7)
+ 0.005165357972661638 * a⁺(3) a⁺(8) a(2) a(9)
+ 0.014058143967760244 * a⁺(3) a⁺(8) a(4) a(3)
+ -0.0023671517052001206 * a⁺(3) a⁺(8) a(4) a(11)
+ -3.881640526191832e-07 * a⁺(3) a⁺(8) a(6) a(3)
+ 1.7538159465392382e-07 * a⁺(3) a⁺(8) a(6) a(11)
+ 0.15654141399535795 * a⁺(3) a⁺(8) a(8) a(3)
+ -0.016389087369834944 * a⁺(3) a⁺(8) a(8) a(11)
+ 0.009492874400258146 * a⁺(3) a⁺(8) a(10) a(1)
+ -0.00994196251067118 * a⁺(3) a⁺(8) a(10) a(5)
+ 2.20335654791594e-07 * a⁺(3) a⁺(8) a(10) a(7)
+ 0.002895243404370676 * a⁺(3) a⁺(8) a(10) a(9)
+ -0.0077062922286482574 * a⁺(3) a⁺(9) a(1) a(3)
+ 0.00716610446034986 * a⁺(3) a⁺(9) a(1) a(11)
+ -0.0006225179876216955 * a⁺(3) a⁺(9) a(3) a(1)
+ 0.003206912937840144 * a⁺(3) a⁺(9) a(3) a(5)
+ 9.21913602431202e-08 * a⁺(3) a⁺(9) a(3) a(7)
+ 0.005165357972661638 * a⁺(3) a⁺(9) a(3) a(9)
+ 0.014058143967760244 * a⁺(3) a⁺(9) a(5) a(3)
+ -0.0023671517052001206 * a⁺(3) a⁺(9) a(5) a(11)
+ -3.881640526191832e-07 * a⁺(3) a⁺(9) a(7) a(3)
+ 1.7538159465392382e-07 * a⁺(3) a⁺(9) a(7) a(11)
+ 0.15654141399535795 * a⁺(3) a⁺(9) a(9) a(3)
+ -0.016389087369834944 * a⁺(3) a⁺(9) a(9) a(11)
+ 0.009492874400258146 * a⁺(3) a⁺(9) a(11) a(1)
+ -0.00994196251067118 * a⁺(3) a⁺(9) a(11) a(5)
+ 2.20335654791594e-07 * a⁺(3) a⁺(9) a(11) a(7)
+ 0.002895243404370676 * a⁺(3) a⁺(9) a(11) a(9)
+ 0.009522770087201581 * a⁺(3) a⁺(10) a(0) a(1)
+ -0.01338231485124462 * a⁺(3) a⁺(10) a(0) a(5)
+ 3.1262287534036945e-07 * a⁺(3) a⁺(10) a(0) a(7)
+ 0.004843970713736931 * a⁺(3) a⁺(10) a(0) a(9)
+ -0.019608024047828684 * a⁺(3) a⁺(10) a(2) a(3)
+ 0.015096819676127051 * a⁺(3) a⁺(10) a(2) a(11)
+ -0.005746095594871242 * a⁺(3) a⁺(10) a(4) a(1)
+ 0.00535703375144779 * a⁺(3) a⁺(10) a(4) a(5)
+ -2.8612162606219847e-07 * a⁺(3) a⁺(10) a(4) a(7)
+ -0.0021646194263320326 * a⁺(3) a⁺(10) a(4) a(9)
+ 2.0100292699611761e-07 * a⁺(3) a⁺(10) a(6) a(1)
+ -4.037594075381938e-07 * a⁺(3) a⁺(10) a(6) a(5)
+ -0.0022957626033754046 * a⁺(3) a⁺(10) a(6) a(7)
+ -5.204471456294983e-08 * a⁺(3) a⁺(10) a(6) a(9)
+ 0.00949287440025814 * a⁺(3) a⁺(10) a(8) a(1)
+ -0.009941962510671186 * a⁺(3) a⁺(10) a(8) a(5)
+ 2.203356547924207e-07 * a⁺(3) a⁺(10) a(8) a(7)
+ 0.0028952434043706754 * a⁺(3) a⁺(10) a(8) a(9)
+ 0.18390444050925162 * a⁺(3) a⁺(10) a(10) a(3)
+ -0.01950513457195366 * a⁺(3) a⁺(10) a(10) a(11)
+ 0.1655741040005989 * a⁺(3) a(11)
+ 0.009522770087201581 * a⁺(3) a⁺(11) a(1) a(1)
+ -0.01338231485124462 * a⁺(3) a⁺(11) a(1) a(5)
+ 3.1262287534036945e-07 * a⁺(3) a⁺(11) a(1) a(7)
+ 0.004843970713736931 * a⁺(3) a⁺(11) a(1) a(9)
+ -0.019608024047828684 * a⁺(3) a⁺(11) a(3) a(3)
+ 0.015096819676127051 * a⁺(3) a⁺(11) a(3) a(11)
+ -0.005746095594871242 * a⁺(3) a⁺(11) a(5) a(1)
+ 0.00535703375144779 * a⁺(3) a⁺(11) a(5) a(5)
+ -2.8612162606219847e-07 * a⁺(3) a⁺(11) a(5) a(7)
+ -0.0021646194263320326 * a⁺(3) a⁺(11) a(5) a(9)
+ 2.0100292699611761e-07 * a⁺(3) a⁺(11) a(7) a(1)
+ -4.037594075381938e-07 * a⁺(3) a⁺(11) a(7) a(5)
+ -0.0022957626033754046 * a⁺(3) a⁺(11) a(7) a(7)
+ -5.204471456294983e-08 * a⁺(3) a⁺(11) a(7) a(9)
+ 0.00949287440025814 * a⁺(3) a⁺(11) a(9) a(1)
+ -0.009941962510671186 * a⁺(3) a⁺(11) a(9) a(5)
+ 2.203356547924207e-07 * a⁺(3) a⁺(11) a(9) a(7)
+ 0.0028952434043706754 * a⁺(3) a⁺(11) a(9) a(9)
+ 0.18390444050925162 * a⁺(3) a⁺(11) a(11) a(3)
